symbol,Market,Industry Group (กลุ่มอุตสาหกรรม),Sector (หมวดธุรกิจ)
88TH,mai,สินค้าอุปโภคบริโภค,-
AAI,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
ABM,mai,ทรัพยากร,-
ACE,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
ACG,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
ADB,mai,สินค้าอุตสาหกรรม,-
ADD,mai,บริการ,-
ADVICE,SET,บริการ,พาณิชย์
ALL,mai,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
ALLA,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
AMA,mai,บริการ,-
AMARC,SET,บริการ,บริการเฉพาะกิจ
AMR,SET,บริการ,สื่อและสิ่งพิมพ์
ANI,SET,บริการ,ขนส่งและโลจิสติกส์
APO,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
APP,mai,เทคโนโลยี,-
ARIN,mai,อสังหาริมทรัพย์และก่อสร้าง,-
ASAP,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
ASW,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
ATLAS,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
AU,mai,เกษตรและอุตสาหกรรมอาหาร,-
AURA,SET,สินค้าอุปโภคบริโภค,แฟชั่น
AWC,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
BAM,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
BBGI,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
BBIK,SET,บริการ,สื่อและสิ่งพิมพ์
BC,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
BCPG,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
BE8,mai,เทคโนโลยี,-
BGC,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์
BGRIM,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
BIS,mai,บริการ,-
BKA,mai,อสังหาริมทรัพย์และก่อสร้าง,-
BKGI,SET,บริการ,การแพทย์
BLC,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
BLESS,mai,อสังหาริมทรัพย์และก่อสร้าง,-
BPS,mai,สินค้าอุตสาหกรรม,-
BRI,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
BTG,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
BVG,mai,เทคโนโลยี,-
CAZ,mai,อสังหาริมทรัพย์และก่อสร้าง,-
CEYE,mai,บริการ,-
CFARM,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
CH,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
CHAO,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
CHASE,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
CHAYO,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
CHIC,mai,บริการ,-
CIVIL,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
CMAN,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์
CMC,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
COCOCO,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
COMAN,mai,เทคโนโลยี,-
CPANEL,mai,อสังหาริมทรัพย์และก่อสร้าง,-
CPT,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
CPW,SET,บริการ,พาณิชย์
CRC,SET,บริการ,พาณิชย์
CRD,mai,อสังหาริมทรัพย์และก่อสร้าง,-
CREDIT,SET,ธุรกิจการเงิน,ธนาคาร
CV,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
D,mai,บริการ,-
DDD,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
DEXON,mai,บริการ,-
DHOUSE,mai,อสังหาริมทรัพย์และก่อสร้าง,-
DITTO,SET,บริการ,สื่อและสิ่งพิมพ์
DMT,SET,บริการ,ขนส่งและโลจิสติกส์
DOD,mai,สินค้าอุปโภคบริโภค,-
DOHOME,SET,บริการ,พาณิชย์
DPAINT,mai,อสังหาริมทรัพย์และก่อสร้าง,-
DTCENT,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร
ETC,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
ETE,mai,บริการ,-
ETL,SET,บริการ,ขนส่งและโลจิสติกส์
EURO,SET,สินค้าอุปโภคบริโภค,แฟชั่น
FLOYD,mai,อสังหาริมทรัพย์และก่อสร้าง,-
FM,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
FN,SET,บริการ,พาณิชย์
FTE,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
FTI,SET,สินค้าอุปโภคบริโภค,ของใช้ในครัวเรือนและสำนักงาน
GABLE,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร
GFC,mai,บริการ,-
GGC,SET,สินค้าอุตสาหกรรม,ปิโตรเคมีและเคมีภัณฑ์
GLORY,mai,บริการ,-
GPI,SET,บริการ,สื่อและสิ่งพิมพ์
GULF,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
HANN,mai,บริการ,-
HENG,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
HL,mai,บริการ,-
HUMAN,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร
I2,mai,เทคโนโลยี,-
ICN,SET,เทคโนโลยี,-
IDG,mai,เทคโนโลยี,-
IIG,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร
III,SET,บริการ,ขนส่งและโลจิสติกส์
ILM,SET,บริการ,พาณิชย์
IMH,mai,บริการ,-
IND,mai,อสังหาริมทรัพย์และก่อสร้าง,-
INGRS,SET,สินค้าอุตสาหกรรม,ยานยนต์
INSET,SET,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร
IP,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
IROYAL,mai,บริการ,-
ITC,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
ITNS,mai,เทคโนโลยี,-
ITTHI,mai,สินค้าอุปโภคบริโภค,-
IVF,mai,บริการ,-
JAK,mai,อสังหาริมทรัพย์และก่อสร้าง,-
JDF,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
JKN,SET,บริการ,สื่อและสิ่งพิมพ์
JPARK,mai,บริการ,-
JR,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง
JSP,mai,สินค้าอุปโภคบริโภค,-
KCG,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
KEX,SET,บริการ,ขนส่งและโลจิสติกส์
KISS,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
KJL,mai,สินค้าอุตสาหกรรม,-
KK,mai,บริการ,-
KLINIQ,SET,บริการ,การแพทย์
KTMS,mai,บริการ,-
KUMWEL,mai,สินค้าอุตสาหกรรม,-
KUN,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
KWM,mai,สินค้าอุตสาหกรรม,-
LEO,mai,บริการ,-
LTMH,mai,บริการ,-
LTS,mai,สินค้าอุปโภคบริโภค,-
MAGURO,mai,เกษตรและอุตสาหกรรมอาหาร,-
MASTEC,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
MASTER,mai,บริการ,-
MCA,mai,บริการ,-
MEB,mai,บริการ,-
MEDEZE,SET,บริการ,การแพทย์
MENA,SET,บริการ,ขนส่งและโลจิสติกส์
MER,mai,สินค้าอุปโภคบริโภค,-
MGC,SET,บริการ,พาณิชย์
MGI,mai,สินค้าอุปโภคบริโภค,-
MGT,mai,สินค้าอุตสาหกรรม,-
MICRO,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
MITSIB,mai,ธุรกิจการเงิน,-
MMM,mai,อสังหาริมทรัพย์และก่อสร้าง,-
MOSHI,SET,บริการ,พาณิชย์
MOTHER,mai,บริการ,-
MPJ,mai,บริการ,-
MRDIYT,SET,บริการ,พาณิชย์
MTW,mai,สินค้าอุตสาหกรรม,-
MVP,mai,บริการ,-
NAM,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
NAT,mai,เทคโนโลยี,-
NCAP,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
NCP,mai,บริการ,-
NEO,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
NER,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร
NKT,SET,บริการ,การแพทย์
NL,mai,บริการ,-
NRF,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
NSL,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
NTF,mai,เกษตรและอุตสาหกรรมอาหาร,-
NTSC,mai,เกษตรและอุตสาหกรรมอาหาร,-
NUT,mai,สินค้าอุปโภคบริโภค,-
NV,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
OKJ,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
ONEE,SET,บริการ,สื่อและสิ่งพิมพ์
ONSENS,SET,บริการ,การท่องเที่ยวและสันทนาการ
OR,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
ORN,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
OSP,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
PACO,mai,สินค้าอุตสาหกรรม,-
PANEL,mai,อสังหาริมทรัพย์และก่อสร้าง,-
PCC,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
PCE,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร
PEACE,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
PETPAL,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
PHAT,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
PHG,SET,บริการ,การแพทย์
PIN,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
PIS,mai,เทคโนโลยี,-
PLT,mai,บริการ,-
PLUS,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
PMC,mai,สินค้าอุตสาหกรรม,-
POLY,SET,สินค้าอุตสาหกรรม,ยานยนต์
PORT,SET,บริการ,ขนส่งและโลจิสติกส์
PQS,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
PR9,SET,บริการ,การแพทย์
PRAPAT,mai,สินค้าอุตสาหกรรม,-
PRI,mai,อสังหาริมทรัพย์และก่อสร้าง,-
PRM,SET,บริการ,ขนส่งและโลจิสติกส์
PROEN,mai,เทคโนโลยี,-
PROS,mai,อสังหาริมทรัพย์และก่อสร้าง,-
PRTR,SET,บริการ,บริการเฉพาะกิจ
PSP,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
PTC,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
QTCG,mai,อสังหาริมทรัพย์และก่อสร้าง,-
QUICK,mai,เทคโนโลยี,-
RBF,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
READY,mai,เทคโนโลยี,-
RPH,SET,บริการ,การแพทย์
RSP,SET,บริการ,พาณิชย์
RT,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง
SA,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
SAAM,mai,ทรัพยากร,-
SAF,mai,สินค้าอุตสาหกรรม,-
SAFE,SET,บริการ,การแพทย์
SAK,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
SAV,SET,บริการ,ขนส่งและโลจิสติกส์
SCGD,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง
SCGP,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์
SCL,mai,สินค้าอุตสาหกรรม,-
SCM,SET,บริการ,พาณิชย์
SE,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
SECURE,mai,เทคโนโลยี,-
SEI,mai,สินค้าอุปโภคบริโภค,-
SFLEX,SET,สินค้าอุตสาหกรรม,บรรจุภัณฑ์
SFT,mai,สินค้าอุตสาหกรรม,-
SGC,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
SHR,SET,บริการ,การท่องเที่ยวและสันทนาการ
SICT,mai,เทคโนโลยี,-
SINO,SET,บริการ,ขนส่งและโลจิสติกส์
SISB,SET,บริการ,บริการเฉพาะกิจ
SK,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง
SKE,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
SKIN,mai,สินค้าอุปโภคบริโภค,-
SKN,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง
SMO,SET,เกษตรและอุตสาหกรรมอาหาร,ธุรกิจการเกษตร
SNNP,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
SNPS,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
SO,SET,บริการ,บริการเฉพาะกิจ
SPREME,SET,บริการ,สื่อและสิ่งพิมพ์
SQ,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง
SRS,mai,เทคโนโลยี,-
SSP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
STC,mai,อสังหาริมทรัพย์และก่อสร้าง,-
STECH,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง
STGT,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
STI,mai,อสังหาริมทรัพย์และก่อสร้าง,-
STP,mai,สินค้าอุตสาหกรรม,-
STX,mai,อสังหาริมทรัพย์และก่อสร้าง,-
SUN,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
SVR,mai,อสังหาริมทรัพย์และก่อสร้าง,-
SVT,SET,บริการ,พาณิชย์
TAN,SET,บริการ,พาณิชย์
TATG,mai,สินค้าอุตสาหกรรม,-
TBN,mai,เทคโนโลยี,-
TEBP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
TEGH,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
TEKA,SET,บริการ,บริการเฉพาะกิจ
TERA,mai,เทคโนโลยี,-
TGE,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
THG,SET,บริการ,การแพทย์
THMUI,mai,บริการ,-
TIDLOR,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
TIGER,mai,อสังหาริมทรัพย์และก่อสร้าง,-
TITLE,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
TKC,SET,บริการ,สื่อและสิ่งพิมพ์
TLI,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต
TMAN,SET,สินค้าอุปโภคบริโภค,ของใช้ส่วนตัวและเวชภัณฑ์
TNCC,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
TOA,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง
TPIPP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
TPL,SET,บริการ,ขนส่งและโลจิสติกส์
TPLAS,SET,สินค้าอุตสาหกรรม,วัสดุอุตสาหกรรมและเครื่องจักร
TPS,mai,เทคโนโลยี,-
TQM,SET,ธุรกิจการเงิน,ประกันภัยและประกันชีวิต
TQR,mai,ธุรกิจการเงิน,-
TRP,mai,บริการ,-
TRV,mai,สินค้าอุตสาหกรรม,-
TURBO,SET,ธุรกิจการเงิน,เงินทุนและหลักทรัพย์
UBA,mai,บริการ,-
UBE,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
VCOM,mai,เทคโนโลยี,เทคโนโลยีสารสนเทศและการสื่อสาร
VRANDA,mai,บริการ,-
WARRIX,SET,สินค้าอุปโภคบริโภค,แฟชั่น
WASH,mai,บริการ,-
WFX,SET,สินค้าอุปโภคบริโภค,แฟชั่น
WGE,SET,อสังหาริมทรัพย์และก่อสร้าง,บริการรับเหมาก่อสร้าง
WHAUP,SET,ทรัพยากร,พลังงานและสาธารณูปโภค
WINDOW,SET,อสังหาริมทรัพย์และก่อสร้าง,วัสดุก่อสร้าง
WINMED,mai,สินค้าอุปโภคบริโภค,-
WPH,SET,อสังหาริมทรัพย์และก่อสร้าง,พัฒนาอสังหาริมทรัพย์
YGG,mai,บริการ,-
YONG,mai,อสังหาริมทรัพย์และก่อสร้าง,-
ZEN,SET,เกษตรและอุตสาหกรรมอาหาร,อาหารและเครื่องดื่ม
ZIGA,mai,สินค้าอุตสาหกรรม,-
